data;

set DIVS := ATL CENT SE NW PAC SW;

set TEAMS[ATL] := Celtics Nets Knicks Sixers Raptors;
# Cavaliers Bulls 311.438091047
# Cavaliers Wizards 300.378867069
# Cavaliers Jazz 1569.88641259
# Cavaliers Mavericks 1027.927756
# Cavaliers Timberwolves 632.671306712
# Cavaliers Clippers 2051.68621637
# Cavaliers Thunder 953.92574519
# Cavaliers Hornets 433.408618379
# Cavaliers Bucks 339.488765866
# Cavaliers Raptors 186.82007296
# Cavaliers Rockets 1117.64284356
# Cavaliers Suns 1750.43702382
# Cavaliers Kings 2104.02070036
# Cavaliers Pelicans 925.968044308
# Cavaliers Cavaliers 0.0
# Cavaliers Hawks 556.02580269
# Cavaliers Nets 399.256801039
# Cavaliers Pacers 268.083857191
# Cavaliers Nuggets 1230.94966766
# Hawks Knicks 751.288577468
# Hawks Lakers 1933.35893663
# Hawks Grizzlies 336.877685416
# Hawks Spurs 884.863964842
# Hawks Sixers 664.942874014
# Hawks Pistons 598.520814951
# Hawks Celtics 933.914939672
# Hawks Heat 604.61796304
# Hawks Magic 402.49009694
# Hawks Blazers 2167.93363072
# Hawks Warriors 2126.90149615
# Hawks Bulls 584.946209183
# Hawks Wizards 543.944204352
# Hawks Jazz 1581.07211049
# Hawks Mavericks 717.784740962
# Hawks Timberwolves 906.636600883
# Hawks Clippers 1933.35893663
# Hawks Thunder 751.441602335
# Hawks Hornets 226.966979391
# Hawks Bucks 668.536485493
# Hawks Raptors 735.392097342
# Hawks Rockets 699.731230146
# Hawks Suns 1587.94024979
# Hawks Kings 2083.59431831
# Hawks Pelicans 423.069287256
# Hawks Cavaliers 556.02580269
# Hawks Hawks 0.0
# Hawks Nets 751.288577468
# Hawks Pacers 427.138327344
# Hawks Nuggets 1211.7983351
# Nets Knicks 0
# Nets Lakers 2448.58890746
# Nets Grizzlies 958.798826744
# Nets Spurs 1589.36711293
# Nets Sixers 86.8277827439
# Nets Pistons 479.791938856
# Nets Celtics 182.628525032
# Nets Heat 1097.39356724
# Nets Magic 944.732706618
# Nets Blazers 2438.75489695
# Nets Warriors 2557.96015459
# Nets Bulls 710.581856052
# Nets Wizards 207.386695644
# Nets Jazz 1968.31504186
# Nets Mavericks 1373.01712294
# Nets Timberwolves 1013.82162442
# Nets Clippers 2448.58890746
# Nets Thunder 1325.83202954
# Nets Hornets 535.900871319
# Nets Bucks 731.460330709
# Nets Raptors 341.562155747
# Nets Rockets 1421.47100503
# Nets Suns 2141.47388208
# Nets Kings 2502.60053454
# Nets Pelicans 1172.43314498
# Nets Cavaliers 399.256801039
# Nets Hawks 751.288577468
# Nets Nets 0
# Nets Pacers 646.734650678
# Nets Nuggets 1630.00868004
# Pacers Knicks 646.734650678
# Pacers Lakers 1806.37329624
# Pacers Grizzlies 385.286857754
# Pacers Spurs 1002.6518062
# Pacers Sixers 583.327143862
# Pacers Pistons 242.248101168
# Pacers Celtics 803.981427184
# Pacers Heat 1025.48999156
# Pacers Magic 822.966136371
# Pacers Blazers 1880.23401715
# Pacers Warriors 1935.60202767
# Pacers Bulls 161.013857348
# Pacers Wizards 493.309654588
# Pacers Jazz 1353.14221355
# Pacers Mavericks 761.914174745
# Pacers Timberwolves 508.762370329
# Pacers Clippers 1806.37329624
# Pacers Thunder 686.683562883
# Pacers Hornets 427.78199478
# Pacers Bucks 242.599356438
# Pacers Raptors 440.310405726
# Pacers Rockets 865.453185017
# Pacers Suns 1494.89393172
# Pacers Kings 1883.48643831
# Pacers Pelicans 711.904425398
# Pacers Cavaliers 268.083857191
# Pacers Hawks 427.138327344
# Pacers Nets 646.734650678
# Pacers Pacers 5.89936971664e-05
# Pacers Nuggets 999.373792186
# Nuggets Knicks 1630.00868004
# Nuggets Lakers 830.390457657
# Nuggets Grizzlies 879.463493256
# Nuggets Spurs 805.117563198
# Nuggets Sixers 1576.13770207
# Nuggets Pistons 1156.85981084
# Nuggets Celtics 1764.61589089
# Nuggets Heat 1725.6387391
# Nuggets Magic 1552.69885623
# Nuggets Blazers 977.930761184
# Nuggets Warriors 937.048888788
# Nuggets Bulls 920.580353924
# Nuggets Wizards 1492.46486666
# Nuggets Jazz 369.276241575
# Nuggets Mavericks 666.142182167
# Nuggets Timberwolves 700.987084804
# Nuggets Clippers 830.390457657
# Nuggets Thunder 511.569604494
# Nuggets Hornets 1357.33649347
# Nuggets Bucks 914.417239709
# Nuggets Raptors 1342.55798445
# Nuggets Rockets 883.232021159
# Nuggets Suns 584.771819547
# Nuggets Kings 886.700979895
# Nuggets Pelicans 1082.34765178
# Nuggets Cavaliers 1230.94966766
# Nuggets Hawks 1211.7983351
# Nuggets Nets 1630.00868004
# Nuggets Pacers 999.373792186
# Nuggets Nuggets 5.89936971664;
